location,truth_date,year_week,value
GB-ENG,2023-10-08,2023-W40,305.7211213772348
GB-ENG,2023-10-15,2023-W41,305.06528994635335
GB-ENG,2023-10-22,2023-W42,329.6817124437322
GB-ENG,2023-10-29,2023-W43,326.0702613029225
GB-ENG,2023-11-05,2023-W44,343.6493184919642
GB-ENG,2023-11-12,2023-W45,361.8039325656655
GB-ENG,2023-11-19,2023-W46,369.8249810419511
GB-ENG,2023-11-26,2023-W47,348.3286531163553
GB-ENG,2023-12-03,2023-W48,353.18376053316297
GB-ENG,2023-12-10,2023-W49,377.3098132800155
GB-ENG,2023-12-17,2023-W50,398.58831419927606
GB-ENG,2023-12-24,2023-W51,419.0477887354354
GB-ENG,2023-12-31,2023-W52,276.73267273669865
GB-ENG,2024-01-07,2024-W01,350.0984826017392
GB-ENG,2024-01-14,2024-W02,354.6930336177619
GB-ENG,2024-01-21,2024-W03,336.9544171477567
GB-ENG,2024-01-28,2024-W04,375.4502875489796
GB-ENG,2024-02-04,2024-W05,373.9777706521029
GB-ENG,2024-02-11,2024-W06,366.3346375049613
GB-ENG,2024-02-18,2024-W07,332.4955133595391
GB-ENG,2024-02-25,2024-W08,319.68336734139035
GB-ENG,2024-03-03,2024-W09,333.7905139382357
GB-ENG,2024-03-10,2024-W10,332.3231112557003
GB-ENG,2024-03-17,2024-W11,345.2769419353829
GB-ENG,2024-03-24,2024-W12,346.7795944726546
GB-ENG,2024-03-31,2024-W13,271.1905077482623
GB-ENG,2024-04-07,2024-W14,270.06609966038917
GB-ENG,2024-04-14,2024-W15,279.05528534158395
GB-ENG,2024-04-21,2024-W16,265.44865544084024
GB-ENG,2024-04-28,2024-W17,265.07134499705404
GB-ENG,2024-05-05,2024-W18,268.71490335485447
GB-ENG,2024-05-12,2024-W19,239.06910435175163
GB-ENG,2024-05-19,2024-W20,256.30195342005476
GB-ENG,2024-10-06,2024-W40,245.1880387452078
GB-WLS,2023-07-30,2023-W30,131.34431384579986
GB-WLS,2023-08-13,2023-W32,100.64143759624595
GB-WLS,2023-08-20,2023-W33,100.16553672912076
GB-WLS,2023-09-03,2023-W35,77.65482430596
GB-WLS,2023-09-17,2023-W37,113.01678451975502
GB-WLS,2023-09-24,2023-W38,113.42519305683648
GB-WLS,2023-10-01,2023-W39,148.192285268865
GB-WLS,2023-10-08,2023-W40,187.49121507172075
GB-WLS,2023-10-15,2023-W41,182.01180217890047
GB-WLS,2023-10-22,2023-W42,169.64859206378003
GB-WLS,2023-10-29,2023-W43,434.78477158875523
GB-WLS,2023-11-05,2023-W44,218.7225501948232
GB-WLS,2023-11-12,2023-W45,214.47360554791655
GB-WLS,2023-11-19,2023-W46,227.0968905002391
GB-WLS,2023-11-26,2023-W47,213.64608746693077
GB-WLS,2023-12-03,2023-W48,242.91806819346672
GB-WLS,2023-12-10,2023-W49,256.00564451923856
GB-WLS,2023-12-17,2023-W50,289.8207096949946
GB-WLS,2023-12-24,2023-W51,257.9857760534626
GB-WLS,2023-12-31,2023-W52,198.69866021040724
GB-WLS,2024-01-07,2024-W01,261.4262363799163
GB-WLS,2024-01-14,2024-W02,243.23992061772987
GB-WLS,2024-01-21,2024-W03,251.56639016389576
GB-WLS,2024-01-28,2024-W04,285.2516090232201
GB-WLS,2024-02-04,2024-W05,271.8616148863113
GB-WLS,2024-02-11,2024-W06,293.8180390039151
GB-WLS,2024-02-18,2024-W07,238.58908430393106
GB-WLS,2024-02-25,2024-W08,207.96895708089087
GB-WLS,2024-03-03,2024-W09,244.25066962442034
GB-WLS,2024-03-10,2024-W10,252.74634508961756
GB-WLS,2024-03-17,2024-W11,274.45751572289936
GB-WLS,2024-03-24,2024-W12,259.40272147071806
GB-WLS,2024-03-31,2024-W13,171.1220397747141
GB-WLS,2024-04-07,2024-W14,195.90370307505162
GB-WLS,2024-04-14,2024-W15,212.7470531324659
GB-WLS,2024-04-21,2024-W16,174.93192507632645
GB-WLS,2024-04-28,2024-W17,201.9149675050851
GB-WLS,2024-05-05,2024-W18,205.9151348973528
GB-WLS,2024-05-19,2024-W20,176.25898319931417
GB-WLS,2024-05-26,2024-W21,126.14673147047465
GB-WLS,2024-06-02,2024-W22,122.60131702107093
GB-WLS,2024-06-09,2024-W23,150.68054483304743
GB-WLS,2024-06-16,2024-W24,152.28377159374182
GB-WLS,2024-06-23,2024-W25,133.72076764872622
GB-WLS,2024-06-30,2024-W26,143.58500397275424
GB-WLS,2024-07-07,2024-W27,148.30043924279542
GB-WLS,2024-07-14,2024-W28,156.44443595212562
GB-NIR,2023-07-30,2023-W30,52.17011810914789
GB-NIR,2023-08-06,2023-W31,50.71564775886232
GB-NIR,2023-08-13,2023-W32,49.83228395043677
GB-NIR,2023-08-20,2023-W33,51.14536336808948
GB-NIR,2023-08-27,2023-W34,56.2174542627789
GB-NIR,2023-09-03,2023-W35,43.545953629281186
GB-NIR,2023-09-10,2023-W36,50.842205649200814
GB-NIR,2023-09-17,2023-W37,60.593344605693666
GB-NIR,2023-09-24,2023-W38,71.65132338708547
GB-NIR,2023-10-01,2023-W39,122.40997601817459
GB-NIR,2023-10-08,2023-W40,147.56319201326656
GB-NIR,2023-10-15,2023-W41,145.7147541017842
GB-NIR,2023-10-22,2023-W42,160.56261473406687
GB-NIR,2023-10-29,2023-W43,179.54053101691653
GB-NIR,2023-11-05,2023-W44,172.08072057268953
GB-NIR,2023-11-12,2023-W45,189.66750198024016
