location,truth_date,year_week,value,source
BE,2024-01-07,2024-W01,1202.50231696015,ERVISS
BE,2023-12-31,2023-W52,1480.52784036048,ERVISS
BE,2023-12-24,2023-W51,1786.03807796917,ERVISS
BE,2023-12-17,2023-W50,1668.54418703368,ERVISS
BE,2023-12-10,2023-W49,1742.48163641754,ERVISS
BE,2023-12-03,2023-W48,1535.90701535907,ERVISS
BE,2023-11-26,2023-W47,1362.50402480977,ERVISS
BE,2023-11-19,2023-W46,1222.08256792033,ERVISS
BE,2023-11-12,2023-W45,1569.31598095824,ERVISS
BE,2023-11-05,2023-W44,1011.83405921429,ERVISS
BE,2023-10-29,2023-W43,1104.30679650637,ERVISS
BE,2023-10-22,2023-W42,1298.32078961343,ERVISS
BE,2023-10-15,2023-W41,1235.06560140731,ERVISS
BE,2023-10-08,2023-W40,1286.16164628691,ERVISS
BE,2023-10-01,2023-W39,1240.52754299038,ERVISS
BE,2023-09-24,2023-W38,976.863753213368,ERVISS
BE,2023-09-17,2023-W37,783.8475023676631,ERVISS
BE,2023-09-10,2023-W36,827.836557616539,ERVISS
BE,2023-09-03,2023-W35,663.091737300352,ERVISS
BE,2023-08-27,2023-W34,546.957103276966,ERVISS
BE,2023-08-20,2023-W33,472.370296089091,ERVISS
BE,2023-08-13,2023-W32,476.16824611362694,ERVISS
BE,2023-08-06,2023-W31,501.221464072108,ERVISS
BE,2023-07-30,2023-W30,509.034699642876,ERVISS
BE,2023-07-23,2023-W29,449.432560008034,ERVISS
BE,2023-07-16,2023-W28,561.538106022092,ERVISS
BE,2023-07-09,2023-W27,525.397911653679,ERVISS
BE,2023-07-02,2023-W26,577.563362098254,ERVISS
BE,2023-06-25,2023-W25,525.567059195448,ERVISS
BE,2023-06-18,2023-W24,522.478987258121,ERVISS
BE,2023-06-11,2023-W23,712.744807749249,ERVISS
BE,2023-06-04,2023-W22,606.395796709266,ERVISS
BE,2023-05-28,2023-W21,925.96571133932,ERVISS
BE,2023-05-21,2023-W20,716.308109285386,ERVISS
BE,2023-05-14,2023-W19,854.922760232183,ERVISS
BE,2023-05-07,2023-W18,697.807193757798,ERVISS
BE,2023-04-30,2023-W17,769.459046973037,ERVISS
BE,2023-04-23,2023-W16,967.686193191636,ERVISS
BE,2023-04-16,2023-W15,715.468698244452,ERVISS
BE,2023-04-09,2023-W14,782.245267416132,ERVISS
BE,2023-04-02,2023-W13,1101.78481695855,ERVISS
